Version 4
SHEET 1 1332 680
WIRE -480 320 -480 288
WIRE -368 320 -368 288
WIRE 1024 384 128 384
WIRE -480 416 -480 400
WIRE -368 416 -368 400
WIRE 128 464 128 384
WIRE 160 464 128 464
WIRE 336 464 336 224
WIRE 336 464 320 464
WIRE 384 464 336 464
WIRE 560 464 560 224
WIRE 560 464 544 464
WIRE 608 464 560 464
WIRE 784 464 784 224
WIRE 784 464 768 464
WIRE 832 464 784 464
WIRE 1008 464 1008 224
WIRE 1008 464 992 464
WIRE 144 512 112 512
WIRE 160 512 144 512
WIRE 384 512 368 512
WIRE 608 512 592 512
WIRE 832 512 816 512
WIRE 1024 512 1024 384
WIRE 1024 512 1008 512
WIRE 144 592 144 512
WIRE 368 592 368 512
WIRE 368 592 144 592
WIRE 592 592 592 512
WIRE 592 592 368 592
WIRE 816 592 816 512
WIRE 816 592 592 592
FLAG -368 416 0
FLAG -352 288 Clk
IOPIN -352 288 Out
FLAG 112 512 Clk
IOPIN 112 512 In
FLAG -480 416 0
FLAG 448 144 0
FLAG 672 144 0
FLAG 896 144 0
FLAG 1120 144 0
FLAG -464 288 VCC
IOPIN -464 288 Out
FLAG -224 -944 VCC
IOPIN -224 -944 In
FLAG 336 464 QE
FLAG 560 464 QT1
FLAG 784 464 QT2
FLAG 1008 464 QI
SYMBOL Digital\\dflop 240 416 R0
WINDOW 3 0 0 Invisible 0
SYMATTR InstName A1
SYMATTR SpiceLine Td=2n Trise=10n Tfall=10n
SYMATTR Value2 Vhigh=5  Vlow=0
SYMATTR Value Ref=2.5
SYMATTR SpiceLine2 tripdt=5n
SYMBOL Digital\\dflop 464 416 R0
WINDOW 3 0 0 Invisible 0
SYMATTR InstName A2
SYMATTR SpiceLine Td=2n Trise=10n Tfall=10n
SYMATTR Value2 Vhigh=5  Vlow=0
SYMATTR Value Ref=2.5
SYMATTR SpiceLine2 tripdt=5n
SYMBOL Digital\\dflop 688 416 R0
WINDOW 3 0 0 Invisible 0
SYMATTR InstName A3
SYMATTR SpiceLine Td=2n Trise=10n Tfall=10n
SYMATTR Value2 Vhigh=5  Vlow=0
SYMATTR Value Ref=2.5
SYMATTR SpiceLine2 tripdt=5n
SYMBOL Digital\\dflop 912 416 R0
WINDOW 3 0 0 Invisible 0
SYMATTR InstName A4
SYMATTR SpiceLine Td=2n Trise=10n Tfall=10n
SYMATTR Value2 Vhigh=5  Vlow=0
SYMATTR Value Ref=2.5
SYMATTR SpiceLine2 tripdt=5n
SYMBOL voltage -368 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1p 1p 0.5 1)
SYMBOL LED 80 -800 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL LED 160 -800 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL LED 240 -800 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL LED 80 -720 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL LED 80 -640 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL LED 160 -640 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL LED 240 -640 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL LED 80 -560 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL LED 80 -480 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL LED 160 -480 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL LED 240 -480 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL LED 416 -800 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL LED 496 -800 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL LED 576 -800 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMBOL LED 496 -720 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMBOL LED 496 -640 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMBOL LED 496 -560 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMBOL LED 496 -480 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL LED 752 -800 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMBOL LED 832 -800 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMBOL LED 912 -800 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMBOL LED 832 -720 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMBOL LED 832 -640 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMBOL LED 832 -560 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMBOL LED 832 -480 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMBOL LED 1088 -800 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMBOL LED 1088 -720 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMBOL LED 1088 -640 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMBOL LED 1088 -560 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMBOL LED 1088 -480 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMBOL res 16 -368 R0
SYMATTR InstName R1
SYMATTR Value 150
SYMBOL res 80 -368 R0
SYMATTR InstName R2
SYMATTR Value 150
SYMBOL res 144 -368 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL res 208 -368 R0
SYMATTR InstName R4
SYMATTR Value 150
SYMBOL res 256 -368 R0
SYMATTR InstName R5
SYMATTR Value 150
SYMBOL res 320 -368 R0
SYMATTR InstName R6
SYMATTR Value 150
SYMBOL res 16 -256 R0
SYMATTR InstName R7
SYMATTR Value 150
SYMBOL res 80 -256 R0
SYMATTR InstName R8
SYMATTR Value 150
SYMBOL res 144 -256 R0
SYMATTR InstName R9
SYMATTR Value 150
SYMBOL res 208 -256 R0
SYMATTR InstName R10
SYMATTR Value 150
SYMBOL res 256 -256 R0
SYMATTR InstName R11
SYMATTR Value 150
SYMBOL res 432 -368 R0
SYMATTR InstName R12
SYMATTR Value 150
SYMBOL res 496 -368 R0
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL res 560 -368 R0
SYMATTR InstName R14
SYMATTR Value 150
SYMBOL res 624 -368 R0
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL res 432 -256 R0
SYMATTR InstName R16
SYMATTR Value 150
SYMBOL res 496 -256 R0
SYMATTR InstName R17
SYMATTR Value 150
SYMBOL res 560 -256 R0
SYMATTR InstName R18
SYMATTR Value 150
SYMBOL res 736 -368 R0
SYMATTR InstName R19
SYMATTR Value 150
SYMBOL res 800 -368 R0
SYMATTR InstName R20
SYMATTR Value 150
SYMBOL res 864 -368 R0
SYMATTR InstName R21
SYMATTR Value 150
SYMBOL res 928 -368 R0
SYMATTR InstName R22
SYMATTR Value 150
SYMBOL res 736 -256 R0
SYMATTR InstName R23
SYMATTR Value 150
SYMBOL res 800 -256 R0
SYMATTR InstName R24
SYMATTR Value 150
SYMBOL res 864 -256 R0
SYMATTR InstName R25
SYMATTR Value 150
SYMBOL res 1040 -368 R0
SYMATTR InstName R26
SYMATTR Value 150
SYMBOL res 1104 -368 R0
SYMATTR InstName R27
SYMATTR Value 150
SYMBOL res 1168 -368 R0
SYMATTR InstName R28
SYMATTR Value 150
SYMBOL res 1040 -272 R0
SYMATTR InstName R29
SYMATTR Value 150
SYMBOL res 1104 -272 R0
SYMATTR InstName R30
SYMATTR Value 150
SYMBOL npn 336 32 R0
SYMATTR InstName Q1
SYMBOL npn 560 32 R0
SYMATTR InstName Q2
SYMBOL npn 784 32 R0
SYMATTR InstName Q3
SYMBOL npn 1008 32 R0
SYMATTR InstName Q4
SYMBOL res 320 128 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 544 128 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 768 128 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 992 128 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL voltage -480 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
TEXT -434 488 Left 2 !.tran 10
